idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
10810,DJ20 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,198,�v�st,NULL,NULL,0,704954,461225
10811,VF24 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,631,�v�st,NULL,NULL,0,656154,565625
10812,FHR52 Innri-Sn�kils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,730,�v�st,NULL,NULL,0,677094,492985
10813,FHR2 Klappar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,459,�v�st,NULL,NULL,0,686534,490745
10814,FHR11 �xar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,334,�v�st,NULL,NULL,0,674654,494845
10815,FHR12 Markal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,381,�v�st,NULL,NULL,0,685974,500005
10816,SE17 Ytri-H�degis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,814,�v�st,NULL,NULL,0,733554,536385
10817,FHR35 Bjargsendal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,177,�v�st,NULL,NULL,0,677674,494605
10818,FHR60 Grundarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,101,�v�st,NULL,NULL,0,683254,504885
10819,FHR5 J�kuls� � Flj�tsdal,Orkustofnun - hugmynd,102,Sm�virkjanakostur,152,�v�st,NULL,NULL,0,680014,501965
10820,FHR36 Ytri-Tr�nu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,647,�v�st,NULL,NULL,0,680094,497025
10821,FHE141 Innri-Lambadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,220,�v�st,NULL,NULL,0,724934,544585
10822,FHR19 Eyrarsels�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,488,�v�st,NULL,NULL,0,679994,500525
10823,FHR20 Fremri-Sau�abanal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1729,�v�st,NULL,NULL,0,686814,513605
10824,FHR53 Ytri-Sn�kils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1054,�v�st,NULL,NULL,0,675494,492105
10825,FHR54 Innri-Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1528,�v�st,NULL,NULL,0,680574,487885
10826,FHR23 Sturlu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1877,�v�st,NULL,NULL,0,689474,497165
10827,FHR56 �f�ruselsl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,143,�v�st,NULL,NULL,0,678134,497825
10828,FHR24 Mj�agilsl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,971,�v�st,NULL,NULL,0,675554,496645
10829,FHR25 �f�ruselsl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,863,�v�st,NULL,NULL,0,678834,499685
10830,FJ111 Slenja,Orkustofnun - hugmynd,102,Sm�virkjanakostur,165,�v�st,NULL,NULL,0,725894,527685
10831,FHR26 Str�ts�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6361,�v�st,NULL,NULL,0,688694,492925
10832,FHR15 Keldu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2768,�v�st,NULL,NULL,0,688774,503005
10833,FHR30 Gar�al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1071,�v�st,NULL,NULL,0,688454,511465
10834,FHR18 �f�ru�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1192,�v�st,NULL,NULL,0,685874,493505
10835,FHR32 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,822,�v�st,NULL,NULL,0,683994,501825
10836,FHR7 Innri-Sn�kils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,323,�v�st,NULL,NULL,0,677674,492065
10837,FHR37 Innri-Tr�nu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,332,�v�st,NULL,NULL,0,679614,496485
10838,FHR34 Ytri-Hei�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,818,�v�st,NULL,NULL,0,673834,489705
10839,FHR49 Grundarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,191,�v�st,NULL,NULL,0,682314,504365
10840,FHR44 Bessasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,632,�v�st,NULL,NULL,0,683514,510825
10841,FHE249 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1165,�v�st,NULL,NULL,0,651654,549465
10842,FHR45 Sultarrana�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,102,�v�st,NULL,NULL,0,686914,479565
10843,FHR55 Ytri-Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,413,�v�st,NULL,NULL,0,683774,477825
10844,FHR3 St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,250,�v�st,NULL,NULL,0,681114,493325
10845,FHE214 B�jarfjall,Orkustofnun - hugmynd,102,Sm�virkjanakostur,785,�v�st,NULL,NULL,0,687834,546985
10846,FHR46 Keldu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4393,�v�st,NULL,NULL,0,687414,499765
10847,DJ9 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,239,�v�st,NULL,NULL,0,692374,468765
10848,DJ102 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,141,�v�st,NULL,NULL,0,704374,459185
10849,DJ92 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,355,�v�st,NULL,NULL,0,693554,469085
10850,DJ134 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,484,�v�st,NULL,NULL,0,708014,454965
10851,DJ64 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,16153,�v�st,NULL,NULL,0,695754,478885
10852,DJ6 Fausk�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,111,�v�st,NULL,NULL,0,716074,450045
10853,DJ178 B�tar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1251,�v�st,NULL,NULL,0,695254,469165
10854,DJ161 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,13993,�v�st,NULL,NULL,0,698594,477885
10855,DJ72 Stekk�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,468,�v�st,NULL,NULL,0,716274,464785
10856,DJ155 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7656,�v�st,NULL,NULL,0,696294,460325
10857,DJ2 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1780,�v�st,NULL,NULL,0,704634,466265
10858,DJ73 Sn�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2209,�v�st,NULL,NULL,0,712314,467345
10859,VF32 Sunnudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6235,�v�st,NULL,NULL,0,679194,564005
10860,DJ173 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,127,�v�st,NULL,NULL,0,702114,463305
10861,DJ170 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7850,�v�st,NULL,NULL,0,703474,482905
10862,DJ16 Ytri-Gautav�kur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,344,�v�st,NULL,NULL,0,723914,478525
10863,SE11 Vestdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,235,�v�st,NULL,NULL,0,728934,540225
10864,DJ137 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,280,�v�st,NULL,NULL,0,687194,473065
10865,DJ136 Innri-V�n�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1040,�v�st,NULL,NULL,0,707274,488545
10866,DJ26 Berufjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2100,�v�st,NULL,NULL,0,706534,486485
10867,DJ53 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7959,�v�st,NULL,NULL,0,709854,480785
10868,DJ91 Berufjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,323,�v�st,NULL,NULL,0,709974,487045
10869,DJ61 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2211,�v�st,NULL,NULL,0,701374,484345
10870,DJ43 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2605,�v�st,NULL,NULL,0,707694,456565
10871,DJ5 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,267,�v�st,NULL,NULL,0,706854,479565
10872,DJ41 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7277,�v�st,NULL,NULL,0,710274,480925
10873,VF107 ��r�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,186,�v�st,NULL,NULL,0,677554,558445
10874,FJ51 Uppsprettu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,333,�v�st,NULL,NULL,0,710274,494125
10875,DJ45 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1653,�v�st,NULL,NULL,0,707574,451565
10876,DJ151 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7097,�v�st,NULL,NULL,0,708054,480925
10877,DJ114 Hv�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2118,�v�st,NULL,NULL,0,717254,476145
10878,DJ11 Merkjal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,247,�v�st,NULL,NULL,0,706194,485945
10879,DJ153 Afr�ttar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1690,�v�st,NULL,NULL,0,712174,478205
10880,DJ127 Sell�kir,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1362,�v�st,NULL,NULL,0,728614,477045
10881,DJ149 B�lands�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2981,�v�st,NULL,NULL,0,716394,472385
10882,DJ141 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,13775,�v�st,NULL,NULL,0,699294,477385
10883,FHE12 Ytri-Steins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,123,�v�st,NULL,NULL,0,704874,497545
10884,DJ24 Leirdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3432,�v�st,NULL,NULL,0,703354,471725
10885,DJ158 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,445,�v�st,NULL,NULL,0,689514,471605
10886,DJ95 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,118,�v�st,NULL,NULL,0,694614,461605
10887,DJ47 Ytri-Rau�agils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1013,�v�st,NULL,NULL,0,692394,469605
10888,DJ94 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6731,�v�st,NULL,NULL,0,692034,480145
10889,DJ117 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9320,�v�st,NULL,NULL,0,707374,471685
10890,FHE109 Mark�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,394,�v�st,NULL,NULL,0,701774,508205
10891,DJ67 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8187,�v�st,NULL,NULL,0,690294,469025
10892,FHE111 Sta�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,204,�v�st,NULL,NULL,0,687114,552465
10893,VF89 Sau�� ytri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,214,�v�st,NULL,NULL,0,684034,569005
10894,DJ68 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7424,�v�st,NULL,NULL,0,687574,469805
10895,DJ44 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1255,�v�st,NULL,NULL,0,701694,476405
10896,FJ34 Brei�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,873,�v�st,NULL,NULL,0,719394,489445
10897,DJ98 �r�ndar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2366,�v�st,NULL,NULL,0,700654,467005
10898,DJ3 Stekkal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,135,�v�st,NULL,NULL,0,716354,485945
10899,DJ36 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2334,�v�st,NULL,NULL,0,698334,456405
10900,FJ46 Nausta�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,698,�v�st,NULL,NULL,0,733754,498865
10901,DJ48 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,10526,�v�st,NULL,NULL,0,700374,476565
10902,FHE242 Sand�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1991,�v�st,NULL,NULL,0,701374,547565
10903,FHE45 Innsti-Hjallal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,154,�v�st,NULL,NULL,0,701214,506805
10904,DJ56 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2511,�v�st,NULL,NULL,0,692714,478165
10905,DJ54 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4240,�v�st,NULL,NULL,0,698334,474085
10906,DJ55 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8950,�v�st,NULL,NULL,0,706954,481125
10907,DJ119 Morsi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2507,�v�st,NULL,NULL,0,695834,476985
10908,BF33 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,357,�v�st,NULL,NULL,0,732294,559065
10909,DJ58 Grj�ta,Orkustofnun - hugmynd,102,Sm�virkjanakostur,558,�v�st,NULL,NULL,0,708774,487645
10910,DJ33 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1140,�v�st,NULL,NULL,0,704514,474625
10911,DJ10 Krossl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,319,�v�st,NULL,NULL,0,730914,476485
10912,DJ77 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8268,�v�st,NULL,NULL,0,706414,471725
10913,BF43 St�ra�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,161,�v�st,NULL,NULL,0,743274,560325
10914,BF16 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,231,�v�st,NULL,NULL,0,733014,545905
10915,DJ79 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9796,�v�st,NULL,NULL,0,703454,473125
10916,DJ82 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7666,�v�st,NULL,NULL,0,707534,462345
10917,DJ40 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2268,�v�st,NULL,NULL,0,690254,479825
10918,DJ121 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4363,�v�st,NULL,NULL,0,690634,481005
10919,DJ116 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,125,�v�st,NULL,NULL,0,706294,471145
10920,DJ84 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,878,�v�st,NULL,NULL,0,706774,450405
10921,DJ144 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,11349,�v�st,NULL,NULL,0,692934,479825
10922,DJ135 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,274,�v�st,NULL,NULL,0,700854,474705
10923,DJ104 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,136,�v�st,NULL,NULL,0,701014,463725
10924,VF55 Leifssta�al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,106,�v�st,NULL,NULL,0,680974,592185
10925,DJ128 Berufjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,334,�v�st,NULL,NULL,0,713154,486765
10926,VF3 Steins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,181,�v�st,NULL,NULL,0,681614,573485
10927,DJ59 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1381,�v�st,NULL,NULL,0,706234,451505
10928,FJ103 Teigar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,235,�v�st,NULL,NULL,0,745514,513125
10929,DJ63 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8793,�v�st,NULL,NULL,0,689674,469385
10930,FJ121 Innri-�ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,856,�v�st,NULL,NULL,0,729974,530465
10931,DJ88 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,14903,�v�st,NULL,NULL,0,695134,478825
10932,DJ46 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9975,�v�st,NULL,NULL,0,700694,475665
10933,DJ124 Ytri-�r�ndar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,982,�v�st,NULL,NULL,0,697994,473665
10934,DJ60 Morsi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2281,�v�st,NULL,NULL,0,695574,478445
10935,DJ126 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7785,�v�st,NULL,NULL,0,705034,472565
10936,VF26 Fr�kku�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1428,�v�st,NULL,NULL,0,703334,582265
10937,DJ154 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9611,�v�st,NULL,NULL,0,708374,471705
10938,DJ132 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7639,�v�st,NULL,NULL,0,691394,468125
10939,DJ133 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,11000,�v�st,NULL,NULL,0,688934,469825
10940,DJ66 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7589,�v�st,NULL,NULL,0,710434,470605
10941,DJ140 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3321,�v�st,NULL,NULL,0,703534,463825
10942,DJ74 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2675,�v�st,NULL,NULL,0,700994,456645
10943,VF88 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2782,�v�st,NULL,NULL,0,700274,580525
10944,FJ8 Ytri-Hvann�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,370,�v�st,NULL,NULL,0,724954,481745
10945,DJ142 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3379,�v�st,NULL,NULL,0,702874,463985
10946,FHE9 Skar�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,250,�v�st,NULL,NULL,0,719734,522665
10947,DJ89 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,10285,�v�st,NULL,NULL,0,694154,461505
10948,DJ81 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2403,�v�st,NULL,NULL,0,701314,459085
10949,DJ28 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3191,�v�st,NULL,NULL,0,695394,455785
10950,DJ143 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1329,�v�st,NULL,NULL,0,710934,451785
10951,DJ83 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2085,�v�st,NULL,NULL,0,704294,457405
10952,DJ29 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3437,�v�st,NULL,NULL,0,698214,464885
10953,DJ38 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7217,�v�st,NULL,NULL,0,692394,467565
10954,FHE28 Geitar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,532,�v�st,NULL,NULL,0,706134,579265
10955,VF72 Ytri-Hr�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,336,�v�st,NULL,NULL,0,652554,583025
10956,DJ85 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8327,�v�st,NULL,NULL,0,695854,460585
10957,FHE1 �sdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,305,�v�st,NULL,NULL,0,700354,574525
10958,VF2 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,958,�v�st,NULL,NULL,0,697934,578125
10959,FJ108 Myllul�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,203,�v�st,NULL,NULL,0,733854,503665
10960,DJ39 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3105,�v�st,NULL,NULL,0,696314,455825
10961,SE10 Ytri-Sand�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,515,�v�st,NULL,NULL,0,747094,541065
10962,DJ86 Sn�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2290,�v�st,NULL,NULL,0,710794,467165
10963,DJ87 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2448,�v�st,NULL,NULL,0,702914,458025
10964,DJ118 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7772,�v�st,NULL,NULL,0,708954,462085
10965,DJ150 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3184,�v�st,NULL,NULL,0,710174,462045
10966,DJ152 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6190,�v�st,NULL,NULL,0,705534,463205
10967,FHE18 Teigar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,213,�v�st,NULL,NULL,0,698034,546285
10968,DJ148 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2175,�v�st,NULL,NULL,0,693514,456485
10969,FHR42 Keldu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,13829,�v�st,NULL,NULL,0,680954,491925
10970,DJ129 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5992,�v�st,NULL,NULL,0,697214,460485
10971,DJ130 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5242,�v�st,NULL,NULL,0,695854,465625
10972,DJ131 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6905,�v�st,NULL,NULL,0,693534,467005
10973,DJ122 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3366,�v�st,NULL,NULL,0,706414,456805
10974,DJ109 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,10239,�v�st,NULL,NULL,0,711654,480085
10975,FJ52 Nausta�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,512,�v�st,NULL,NULL,0,734874,498265
10976,DJ115 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,377,�v�st,NULL,NULL,0,698694,477625
10977,DJ37 Berufjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,157,�v�st,NULL,NULL,0,712454,487025
10978,VF73 Innri Sk�l�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,184,�v�st,NULL,NULL,0,701254,585245
10979,FHE125 Vatndals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1988,�v�st,NULL,NULL,0,705694,503165
10980,DJ125 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3060,�v�st,NULL,NULL,0,699694,459965
10981,DJ123 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,140,�v�st,NULL,NULL,0,705954,460865
10982,VF29 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6195,�v�st,NULL,NULL,0,679394,572145
10983,DJ168 Merkjal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,233,�v�st,NULL,NULL,0,705294,486465
10984,FJ92 Einarssta�a�r,Orkustofnun - hugmynd,102,Sm�virkjanakostur,172,�v�st,NULL,NULL,0,744194,492045
10985,FJ142 Ytri-�ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1649,�v�st,NULL,NULL,0,731734,520145
10986,FJ159 St��var�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,235,�v�st,NULL,NULL,0,736194,491725
10987,FJ178 Flesjar�r,Orkustofnun - hugmynd,102,Sm�virkjanakostur,156,�v�st,NULL,NULL,0,746374,510165
10988,FHE166 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3707,�v�st,NULL,NULL,0,662554,519545
10989,FJ39 Mi�sellandal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,111,�v�st,NULL,NULL,0,722294,513065
10990,VF5 ��r�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,197,�v�st,NULL,NULL,0,677934,558405
10991,FJ54 Rang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,165,�v�st,NULL,NULL,0,749614,530205
10992,FJ41 Kerlingar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,658,�v�st,NULL,NULL,0,744614,513505
10993,FJ179 Dysjardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,599,�v�st,NULL,NULL,0,749634,514505
10994,FJ10 Reykja� - ytri kv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,679,�v�st,NULL,NULL,0,742894,529205
10995,FJ84 Lj�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1089,�v�st,NULL,NULL,0,728334,514365
10996,FHR6 Geit�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,158,�v�st,NULL,NULL,0,697214,520145
10997,FHE41 St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,159,�v�st,NULL,NULL,0,675594,551625
10998,FJ118 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,392,�v�st,NULL,NULL,0,737774,490465
10999,FJ124 Dala�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,454,�v�st,NULL,NULL,0,750074,539105
11000,FJ83 Vatns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,514,�v�st,NULL,NULL,0,749194,513145
11001,FJ102 St��var�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,286,�v�st,NULL,NULL,0,734394,492725
11002,FJ106 Skolleyrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,947,�v�st,NULL,NULL,0,735074,529105
11003,FJ110 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,405,�v�st,NULL,NULL,0,741334,505445
11004,FJ45 Kirkjub�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,725,�v�st,NULL,NULL,0,733914,504745
11005,FJ98 Innri-Vall�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,330,�v�st,NULL,NULL,0,741294,493185
11006,FJ101 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1672,�v�st,NULL,NULL,0,729114,503425
11007,FJ128 Innri-�ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1602,�v�st,NULL,NULL,0,731294,520605
11008,FJ77 Reykja�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1326,�v�st,NULL,NULL,0,742194,528605
